SITE ID,LOCATION IDENTIFIER,STREET ADDRESS,TOWN,merged address,STATE,ENTIRE SERVICE LINE MATERIAL CLASSIFICATION,BUILDING TYPE,SOURCE FILE,STREET NUMBER,STREET NAME,extracted_pswid,is_match,PWSID,SYSTEM NAME,lat,long
00000007R,"353 Main Street, Middletown, Ct",353 Main Street,Middletown,353 Main Street Middletown Ct,Ct,Lead,"Nonresidential, Non-School, Non-Daycare",2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5609821,-72.6507105
00000032C,"291 Main Street, Middletown, Ct",291 Main Street,Middletown,291 Main Street Middletown Ct,Ct,Lead,"Nonresidential, Non-School, Non-Daycare",2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5601645,-72.6501033
00000042R,"241 Court Street, Middletown, Ct",241 Court Street,Middletown,241 Court Street Middletown Ct,Ct,Lead,Multi-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5591299,-72.6528365
00000050R,"346 Main Street, Middletown, Ct",346 Main Street,Middletown,346 Main Street Middletown Ct,Ct,Lead,"Nonresidential, Non-School, Non-Daycare",2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5611499,-72.6498409
00000071R,"318 Main Street, Middletown, Ct",318 Main Street,Middletown,318 Main Street Middletown Ct,Ct,Lead,"Nonresidential, Non-School, Non-Daycare",2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5608328,-72.6495801
00000093R,"15 Portland Street, Middletown, Ct",15 Portland Street,Middletown,15 Portland Street Middletown Ct,Ct,Lead,Other,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5676486,-72.6514001
00000095R,"13 Liberty Street, Middletown, Ct",13 Liberty Street,Middletown,13 Liberty Street Middletown Ct,Ct,Lead,Multi-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5638121,-72.6526912
00000102R,"111 Reservoir Road, Middletown, Ct",111 Reservoir Road,Middletown,111 Reservoir Road Middletown Ct,Ct,Lead,Single-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5391976,-72.6157316
00000156R,"430 Boston Road, Middletown, Ct",430 Boston Road,Middletown,430 Boston Road Middletown Ct,Ct,Lead,Single-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5460951,-72.6868305
00000165R,"186 College Street, Middletown, Ct",186 College Street,Middletown,186 College Street Middletown Ct,Ct,Lead,Multi-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5579822,-72.6528215
00000169R,"33 Millbrook Road, Middletown, Ct",33 Millbrook Road,Middletown,33 Millbrook Road Middletown Ct,Ct,Lead,Single-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5379385,-72.6348365
00000175R,"21 Millbrook Road, Middletown, Ct",21 Millbrook Road,Middletown,21 Millbrook Road Middletown Ct,Ct,Lead,Single-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5382692,-72.634884
00000200R,"319 Main Street, Middletown, Ct",319 Main Street,Middletown,319 Main Street Middletown Ct,Ct,Lead,"Nonresidential, Non-School, Non-Daycare",2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5586549,-72.6486655
00000220R,"21 Hubbard Street, Middletown, Ct",21 Hubbard Street,Middletown,21 Hubbard Street Middletown Ct,Ct,Lead,Other,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.553373,-72.650636
00000247R,"45 Hubbard Street, Middletown, Ct",45 Hubbard Street,Middletown,45 Hubbard Street Middletown Ct,Ct,Lead,Multi-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5542074,-72.6509367
00000252R,"23 Rome Avenue, Middletown, Ct",23 Rome Avenue,Middletown,23 Rome Avenue Middletown Ct,Ct,Lead,Multi-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5671148,-72.6552384
00000272R,"41 Hotchkiss Street, Middletown, Ct",41 Hotchkiss Street,Middletown,41 Hotchkiss Street Middletown Ct,Ct,Lead,Multi-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5544369,-72.6521415
00000291R,"332 Main Street, Middletown, Ct",332 Main Street,Middletown,332 Main Street Middletown Ct,Ct,Lead,"Nonresidential, Non-School, Non-Daycare",2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5610141,-72.6497062
00000303I,"109 Bridge Street, Middletown, Ct",109 Bridge Street,Middletown,109 Bridge Street Middletown Ct,Ct,Lead,Single-Family Residence,2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5690477,-72.6518749
00000306C,"515 Main Street, Middletown, Ct",515 Main Street,Middletown,515 Main Street Middletown Ct,Ct,Lead,"Nonresidential, Non-School, Non-Daycare",2024-10-16_Ct0830011 Middletown_Lcrr_Material_Inventory.Xlsx,,,Ct0830011,True,Ct0830011,Middletown Water Department,41.5630345,-72.6519151
