SITE ID,LOCATION IDENTIFIER,STREET ADDRESS,TOWN,merged address,STATE,ENTIRE SERVICE LINE MATERIAL CLASSIFICATION,BUILDING TYPE,SOURCE FILE,STREET NUMBER,STREET NAME,extracted_pswid,is_match,PWSID,SYSTEM NAME
00000007R,"353 MAIN STREET, MIDDLETOWN, CT",353 MAIN STREET,MIDDLETOWN,353 MAIN STREET MIDDLETOWN CT,CT,Lead,NONRES,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000032C,"291 MAIN STREET, MIDDLETOWN, CT",291 MAIN STREET,MIDDLETOWN,291 MAIN STREET MIDDLETOWN CT,CT,Lead,NONRES,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000042R,"241 COURT STREET, MIDDLETOWN, CT",241 COURT STREET,MIDDLETOWN,241 COURT STREET MIDDLETOWN CT,CT,Lead,MF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000050R,"346 MAIN STREET, MIDDLETOWN, CT",346 MAIN STREET,MIDDLETOWN,346 MAIN STREET MIDDLETOWN CT,CT,Lead,NONRES,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000071R,"318 MAIN STREET, MIDDLETOWN, CT",318 MAIN STREET,MIDDLETOWN,318 MAIN STREET MIDDLETOWN CT,CT,Lead,NONRES,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000093R,"15 PORTLAND STREET, MIDDLETOWN, CT",15 PORTLAND STREET,MIDDLETOWN,15 PORTLAND STREET MIDDLETOWN CT,CT,Lead,O,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000095R,"13 LIBERTY STREET, MIDDLETOWN, CT",13 LIBERTY STREET,MIDDLETOWN,13 LIBERTY STREET MIDDLETOWN CT,CT,Lead,MF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000102R,"111 RESERVOIR ROAD, MIDDLETOWN, CT",111 RESERVOIR ROAD,MIDDLETOWN,111 RESERVOIR ROAD MIDDLETOWN CT,CT,Lead,SF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000156R,"430 BOSTON ROAD, MIDDLETOWN, CT",430 BOSTON ROAD,MIDDLETOWN,430 BOSTON ROAD MIDDLETOWN CT,CT,Lead,SF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000165R,"186 COLLEGE STREET, MIDDLETOWN, CT",186 COLLEGE STREET,MIDDLETOWN,186 COLLEGE STREET MIDDLETOWN CT,CT,Lead,MF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000169R,"33 MILLBROOK ROAD, MIDDLETOWN, CT",33 MILLBROOK ROAD,MIDDLETOWN,33 MILLBROOK ROAD MIDDLETOWN CT,CT,Lead,SF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000175R,"21 MILLBROOK ROAD, MIDDLETOWN, CT",21 MILLBROOK ROAD,MIDDLETOWN,21 MILLBROOK ROAD MIDDLETOWN CT,CT,Lead,SF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000200R,"319 MAIN STREET, MIDDLETOWN, CT",319 MAIN STREET,MIDDLETOWN,319 MAIN STREET MIDDLETOWN CT,CT,Lead,NONRES,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000220R,"21 HUBBARD STREET, MIDDLETOWN, CT",21 HUBBARD STREET,MIDDLETOWN,21 HUBBARD STREET MIDDLETOWN CT,CT,Lead,O,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000247R,"45 HUBBARD STREET, MIDDLETOWN, CT",45 HUBBARD STREET,MIDDLETOWN,45 HUBBARD STREET MIDDLETOWN CT,CT,Lead,MF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
00000252R,"23 ROME AVENUE, MIDDLETOWN, CT",23 ROME AVENUE,MIDDLETOWN,23 ROME AVENUE MIDDLETOWN CT,CT,Lead,MF,2024-10-16_CT0830011 Middletown_LCRR_Material_Inventory.xlsx,,,CT0830011,TRUE,CT0830011,Middletown Water Department
